"","siteyear","AssmtCode_1","AssmtYear_1","SiteCode_1","SiteName","years_sampled_2009","PropertyName_1","MetaComm_1","County","FULLSAMPLE","Latitude_1","Longitude_1","PONDAREA","PERIMETER","SWEEPS1","PSRE_SW_1","HELI_.SW_1","psrediss3","PSREECHINO_3","PSRERIB_3","Total.RIB","Total.Echino"
"245","NBOR_2011","NBOR_20110621",2011,"NBOR","North",2,"Blue Oaks Ranch Reserve","Grant","Santa Clara",1,37.388181,-121.747062,124.4,43,10,0.5,33.2,10,4.8,0,0,48
"246","YBBA_2011","YBBA_20110607",2011,"YBBA","Yerba Buena",5,"Joseph Grant County Park","Grant","Santa Clara",1,37.335943,-121.689529,885.7,115,10,1.5,3.2,8,29.75,0,0,238
"247","BNPND005_2011","BNPND005_20110627",2011,"BNPND005","BNPND005",4,"Briones Regional Park","Briones","Contra Costa",1,37.9456526,-122.1420267,7256.1,263,10,0.2,3.7,10,28.6,0.4,4,286
"248","CA-MANZA_2011","CA-MANZA_20110607",2011,"CA-MANZA","Manzanita",6,"Joseph Grant County Park","Grant","Santa Clara",1,37.311793,-121.657324,3350.9,420,10,7.6,2.9,10,19.2,1.7,17,192
"249","OHPND021_2011","OHPND021_20110613",2011,"OHPND021","OHPND021",2,"Ohlone Regional Wilderness","Ohlone","Alameda",1,37.514543,-121.70156,1529.7,165,10,1.2,4.1,9,19.11,1,9,171.99
"250","OHPND034_2011","OHPND034_20110614",2011,"OHPND034","OHPND034",2,"Ohlone Regional Wilderness","Ohlone","Alameda",1,37.520484,-121.774072,442.6,99,10,1.6,18.2,10,7.3,3.3,33,73
"251","SNPND002_2011","SNPND002_20110615",2011,"SNPND002","SNPND002",2,"Sunol Regional Park","Ohlone","Alameda",1,37.52670496,-121.8178226,1225.4,145,10,0,0,5,9.6,0,0,48
"252","CA-ROSEN_2011","CA-ROSEN_20110630",2011,"CA-ROSEN","Rosendin Pond",3,"Anderson Lake County Park","Henry","Santa Clara",1,37.16203,-121.620861,16696,550,10,0.4,0.6,10,53.2,17,170,532
"253","OHPND032_2011","OHPND032_20110615",2011,"OHPND032","OHPND032",2,"Ohlone Regional Wilderness","Ohlone","Alameda",1,37.525824,-121.78971,124,29,10,4.4,30.2,6,8.33,13.16666667,79.00000002,49.98
"254","GDPND001_2012","GDPND001_20120528",2012,"GDPND001","GDPND001",6,"Garin/Dry Creek Pioneer Regional Park","Pleasanton","Alameda",1,37.609228,-122.012123,1156.1,137,10,0.2,0,10,47,0,0,470
"255","GDPND002_2012","GDPND002_20120528",2012,"GDPND002","GDPND002",5,"Garin/Dry Creek Pioneer Regional Park","Pleasanton","Alameda",1,37.613654,-121.988937,266.31,63,10,3.4,2.2,10,1,0,0,10
"256","GDPND009_2012","GDPND009_20120519",2012,"GDPND009","GDPND009",5,"Garin/Dry Creek Pioneer Regional Park","Pleasanton","Alameda",1,37.635227,-122.024623,971.89,147,10,0.2,0.3,10,12.77,0,0,127.7
"257","NTalkGCP_2012","NTalkGCP_20120525",2012,"NTalkGCP","No Talk",5,"Joseph Grant County Park","Grant","Santa Clara",1,37.314528,-121.685424,199.25,NA,10,4.5,5.1,10,47,0.2,2,470
"258","PRPND001_2012","PRPND001_20120526",2012,"PRPND001","PRPND001",5,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.59859168,-121.8883578,261.11,60,5,1,0,10,0,0,0,0
"259","PRPND002_2012","PRPND002_20120526",2012,"PRPND002","PRPND002",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.607681,-121.890551,479.05,82,5,0.6,0,10,0,0,0,0
"260","PRPND007_2012","PRPND007_20120524",2012,"PRPND007","PRPND007",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.62229074,-121.8866388,196.11,59,10,7.1,4.7,10,1.8,0.3,3,18
"261","PRPND009_2012","PRPND009_20120526",2012,"PRPND009","Murky Bullfrog",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.64527893,-121.918319,918.82,63,10,0.7,1.7,11,147.82,14.36363636,157.99999996,1626.02
"262","PRPND010_2012","PRPND010_20120526",2012,"PRPND010","Kevins",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.64720844,-121.9192917,905.07,129,10,0.9,0.2,10,32.1,0.6,6,321
"263","PRPND012_2012","PRPND012_20120521",2012,"PRPND012","Turtle",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.65705884,-121.9413617,4351.9,203,10,0.2,0.7,10,25.5,0.2,2,255
"264","PRTY01_2012","PRTY01_20120525",2012,"PRTY01","PRTY01",5,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.608427,-121.90598,691.34,97,10,0.1,0,10,0,0,0,0
"265","PRTY03_2012","PRTY03_20120525",2012,"PRTY03","PRTY03",4,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.601461,-121.896337,745.09,107,10,1.4,0,10,0.42,0.111111111,1.11111111,4.2
"266","Barn_2012","Barn_20120527",2012,"Barn","Barn",6,"Silver Oaks Ostrich Farm","Silver Oaks","Santa Clara",1,37.09375,-121.740349,4133.5,297,10,0.1,0.3,13,1.46,0.923076923,11.999999999,18.98
"267","Frog_2012","Frog_20120527",2012,"Frog","Frog",6,"Silver Oaks Ostrich Farm","Silver Oaks","Santa Clara",1,37.085614,-121.739561,1257.8,135,10,0.2,7.1,10,63.4,38.7,387,634
"268","GDPND005_2012","GDPND005_20120520",2012,"GDPND005","GDPND005",6,"Garin/Dry Creek Pioneer Regional Park","Pleasanton","Alameda",1,37.622541,-122.000243,758.22,102,10,1.6,5.5,12,57.08,3.25,39,684.96
"269","GDPND008_2012","GDPND008_20120519",2012,"GDPND008","GDPND008",6,"Garin/Dry Creek Pioneer Regional Park","Pleasanton","Alameda",1,37.642965,-122.04048,496.46,89,10,5,1.5,10,9.5,20.9,209,95
"270","GDPND014_2012","GDPND014_20120520",2012,"GDPND014","GDPND014",5,"Garin/Dry Creek Pioneer Regional Park","Pleasanton","Alameda",1,37.629083,-122.011868,355.74,78,10,3.3,0.7,10,2,4.8,48,20
"271","Hidden_2012","Hidden_20120527",2012,"Hidden","Hidden",6,"Silver Oaks Ostrich Farm","Silver Oaks","Santa Clara",1,37.089006,-121.739668,1189.8,133,10,2.3,16.5,10,55.5,25.8,258,555
"272","PRNTH1_2012","PRNTH1_20120523",2012,"PRNTH1","PRNTH1",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.670918,-121.956277,639.15,120,10,0.8,1.4,9,1.22,3.666666667,33.000000003,10.98
"273","PRNTH2_2012","PRNTH2_20120523",2012,"PRNTH2","PRNTH2",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.671443,-121.962415,560.6,101,10,0.7,1.2,10,2.3,0,0,23
"274","PRPND008_2012","PRPND008_20120524",2012,"PRPND008","PRPND008",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.61994388,-121.8914019,494.96,85,10,2.5,7.4,10,5.92,0.333333333,3.33333333,59.2
"275","PRTY02_2012","PRTY02_20120525",2012,"PRTY02","Secchi Eater",5,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.604197,-121.901238,2635.7,212,10,0,0.4,2,33.5,0,0,67
"276","RLSNKGCP_2012","RLSNKGCP_20120517",2012,"RLSNKGCP","Rattlesnake Pond",5,"Joseph Grant County Park","Grant","Santa Clara",1,37.315144,-121.690974,530.96,105,10,3.5,2.1,10,8.5,0.3,3,85
"277","TGIF_2012","TGIF_20120524",2012,"TGIF","TGIF",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.636306,-121.913061,495.83,94,10,0.4,1,10,63.7,70.7,707,637
"278","CA-MANZA_2012","CA-MANZA_20120517",2012,"CA-MANZA","Manzanita",6,"Joseph Grant County Park","Grant","Santa Clara",1,37.311793,-121.657324,1450.4,154,10,4.3,0.1,10,25.4,0.7,7,254
"279","GDPND004_2012","GDPND004_20120528",2012,"GDPND004","GDPND004",6,"Garin/Dry Creek Pioneer Regional Park","Pleasanton","Alameda",1,37.611846,-122.004401,601.79,108,10,0.3,1.7,10,166.1,0,0,1661
"280","VPPND006_2012","VPPND006_20120528",2012,"VPPND006","VPPND006",6,"Vargas Plateau Regional Preserve","Pleasanton","Alameda",1,37.585287,-121.935627,781.1,105,10,4.8,0.2,10,24.7,5.5,55,247
"281","PRPND015_2012","PRPND015_20120521",2012,"PRPND015","Sheep",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.658097,-121.928906,324.99,77,10,6.5,5.2,20,35.88,23.1,462,717.6
"282","PRPND014_2012","PRPND014_20120521",2012,"PRPND014","Quick",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.66135714,-121.9315074,3508.2,246,10,0.9,0.5,11,10.45,1.545454545,16.999999995,114.95
"283","CA-PIG_2012","CA-PIG_20120517",2012,"CA-PIG","Pig Pond",6,"Joseph Grant County Park","Grant","Santa Clara",1,37.306275,-121.674618,1981.5,204,10,7.5,0.8,10,15.9,1.8,18,159
"284","GDPND006_2012","GDPND006_20120520",2012,"GDPND006","GDPND006",6,"Garin/Dry Creek Pioneer Regional Park","Pleasanton","Alameda",1,37.624493,-122.004644,725.13,114,10,2.6,1,10,13.1,3.8,38,131
"285","YBBA_2012","YBBA_20120518",2012,"YBBA","Yerba Buena",5,"Joseph Grant County Park","Grant","Santa Clara",1,37.335943,-121.689529,859.58,140,10,1.8,2.7,11,34.09,0,0,374.99
"286","PRNTH3_2012","PRNTH3_20120523",2012,"PRNTH3","PRNTH3",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.66782,-121.963636,637.32,101,10,9.5,5.1,11,3,2.909090909,31.999999999,33
"287","5CN1_2013","5CN1_20130613",2013,"5CN1","5 Canyons 1",3,"5 Canyons Regional Park","Pleasanton","Alameda",1,37.687079,-122.027621,330.12,97,10,1.4,0,9,3.44,0,0,30.96
"288","5CN4_2013","5CN4_20130613",2013,"5CN4","5 Canyons 4",3,"5 Canyons Regional Park","Pleasanton","Alameda",1,37.677956,-122.035447,422,91,10,3.7,0,10,287.7,0,0,2877
"289","BNPND001_2013","BNPND001_20130612",2013,"BNPND001","BNPND001",3,"Briones Regional Park","Briones","Contra Costa",1,37.961364,-122.1408929,913,123,10,0,0,14,10.93,0.214285714,2.999999996,153.02
"290","BNPND019_2013","BNPND019_20130528",2013,"BNPND019","BNPND019",3,"Briones Regional Park","Briones","Contra Costa",1,37.9394493,-122.1651161,76.1,32,10,4.7,14.7,9,18.11,7.888888889,71.000000001,162.99
"291","CA-BN003_2013","CA-BN003_20130521",2013,"CA-BN003","CA-BN003",4,"Briones Regional Park","Briones","Contra Costa",1,37.94433,-122.133747,1062.83,141,10,0,1.6,3,170.67,4,12,512.01
"292","CA-BN004_2013","CA-BN004_20130521",2013,"CA-BN004","CA-BN004",3,"Briones Regional Park","Briones","Contra Costa",1,37.9435248,-122.1410001,3300.9,233,10,0,2.4,15,11.27,1.933333333,28.999999995,169.05
"293","CA-BN016_2013","CA-BN016_20130704",2013,"CA-BN016","CA-BN016",5,"Briones Regional Park","Briones","Contra Costa",1,37.931326,-122.16635,1354.2,136,10,2.6,4.3,4,19.5,2.25,9,78
"294","CA-BN017_2013","CA-BN017_20130604",2013,"CA-BN017","CA-BN017",3,"Briones Regional Park","Briones","Contra Costa",1,37.9382444,-122.1701709,548.4,85,10,5.2,3.3,11,0,0,0,0
"295","CA-BN018_2013","CA-BN018_20130528",2013,"CA-BN018","CA-BN018",5,"Briones Regional Park","Briones","Contra Costa",1,37.939884,-122.167815,205.5,67,10,3,36.4,10,4.2,2.4,24,42
"296","CA-MCCRY_2013","CA-MCCRY_20130509",2013,"CA-MCCRY","Mccreery Lake",2,"Joseph Grant County Park","Grant","Santa Clara",1,37.34184,-121.71176,8606.6,408,10,0,1.7,10,4.1,0,0,41
"297","CA-MUD66_2013","CA-MUD66_20130522",2013,"CA-MUD66","MUD66",5,"East Bay Municipal Utility District San Pablo Reservoir","Briones","Contra Costa",1,37.921472,-122.226876,427.5,80,10,2,0.5,9,8.67,0,0,78.03
"298","CA-SF101_2013","CA-SF101_20130618",2013,"CA-SF101","SF101",1,"San Felipe Ranch","Grant","Santa Clara",1,37.27991,-121.66389,1089.5,124,10,0.2,2.3,2,26.5,0,0,53
"299","CA-SF79_2013","CA-SF79_20130618",2013,"CA-SF79","SF79",1,"San Felipe Ranch","Grant","Santa Clara",1,37.28775,-121.63964,381.9,75,10,5.5,0.9,11,12.45,7,77,136.95
"300","CA-SF85a_2013","CA-SF85a_20130618",2013,"CA-SF85a","SF85a",1,"San Felipe Ranch","Grant","Santa Clara",1,37.291472,-121.66737,141.6,39,10,0,0,4,2.75,0.75,3,11
"301","Frog_2013","Frog_20130514",2013,"Frog","Frog",6,"Silver Oaks Ostrich Farm","Silver Oaks","Santa Clara",1,37.085614,-121.739561,1538.5,151,10,1.2,10.3,17,75.35,37.647,639.999,1280.95
"302","GDPND001_2013","GDPND001_20130523",2013,"GDPND001","GDPND001",6,"Garin/Dry Creek Pioneer Regional Park","Pleasanton","Alameda",1,37.609228,-122.012123,803.07,110,10,0.1,0,1,0,0,0,0
"303","GDPND002_2013","GDPND002_20130523",2013,"GDPND002","GDPND002",5,"Garin/Dry Creek Pioneer Regional Park","Pleasanton","Alameda",1,37.613654,-121.988937,289,69,10,3.8,0.1,11,2,0,0,22
"304","GDPND004_2013","GDPND004_20130523",2013,"GDPND004","GDPND004",6,"Garin/Dry Creek Pioneer Regional Park","Pleasanton","Alameda",1,37.611846,-122.004401,454.33,84,10,0.8,5.6,14,240.5,2.285714286,32.000000004,3367
"305","GDPND006_2013","GDPND006_20130527",2013,"GDPND006","GDPND006",6,"Garin/Dry Creek Pioneer Regional Park","Pleasanton","Alameda",1,37.624493,-122.004644,563.88,85,10,1.7,4.6,15,9.53,0.8,12,142.95
"306","GDPND009_2013","GDPND009_20130527",2013,"GDPND009","GDPND009",5,"Garin/Dry Creek Pioneer Regional Park","Pleasanton","Alameda",1,37.635227,-122.024623,753.2,151,10,0.5,0.2,13,22.77,0,0,296.01
"307","GDPND014_2013","GDPND014_20130527",2013,"GDPND014","GDPND014",5,"Garin/Dry Creek Pioneer Regional Park","Pleasanton","Alameda",1,37.629083,-122.011868,286.2,59,10,3.9,3.3,14,194.21,0.142857143,2.000000002,2718.94
"308","Hidden_2013","Hidden_20130514",2013,"Hidden","Hidden",6,"Silver Oaks Ostrich Farm","Silver Oaks","Santa Clara",1,37.089006,-121.739668,1281,161,10,2.1,26.7,15,9.53,45.73333333,685.99999995,142.95
"309","MUD22_2013","MUD22_20130530",2013,"MUD22","MUD22",3,"East Bay Municipal Utility District San Pablo Reservoir","Briones","Contra Costa",1,37.959638,-122.238503,7457.1,422,10,0.1,0,1,1,0,0,1
"310","MUD31_2013","MUD31_20130513",2013,"MUD31","MUD31",3,"East Bay Municipal Utility District San Pablo Reservoir","Briones","Contra Costa",1,37.958367,-122.21905,2386.4,191,10,1.5,4,1,3,0,0,3
"311","MUD46_2013","MUD46_20130612",2013,"MUD46","MUD46 Pumphouse",3,"East Bay Municipal Utility District San Pablo Reservoir","Briones","Contra Costa",1,37.9481,-122.232837,815.6,134,10,0.1,2.1,10,78.2,3.1,31,782
"312","MUD74_2013","MUD74_20130605",2013,"MUD74","MUD74",4,"East Bay Municipal Utility District San Pablo Reservoir","Briones","Contra Costa",1,37.93127,-122.174771,21,22,10,20.1,7.5,15,2.73,0,0,40.95
"313","MUDCR_2013","MUDCR_20130513",2013,"MUDCR","Crickets",2,"East Bay Municipal Utility District San Pablo Reservoir","Briones","Contra Costa",1,37.93853,-122.21432,302.8,66,10,1.2,0,1,1,0,0,1
"314","MUDLG_2013","MUDLG_20130513",2013,"MUDLG","Little Grommet",2,"East Bay Municipal Utility District San Pablo Reservoir","Briones","Contra Costa",1,37.9605,-122.22242,14288,494,10,0.2,5.6,3,15.33,0,0,45.99
"315","MUDRS_2013","MUDRS_20130513",2013,"MUDRS","Roadside",2,"East Bay Municipal Utility District San Pablo Reservoir","Briones","Contra Costa",1,37.9417,-122.21533,325.1,67,10,4.8,2.1,15,0.27,0,0,4.05
"316","NTalkGCP_2013","NTalkGCP_20130510",2013,"NTalkGCP","No Talk",5,"Joseph Grant County Park","Grant","Santa Clara",1,37.314528,-121.685424,222.9,57,10,9.786,6.897,10,18.2,0.1,1,182
"317","PRNTH1_2013","PRNTH1_20130603",2013,"PRNTH1","PRNTH1",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.670918,-121.956277,391.1,111,10,0.5,1.1,6,28.67,1.833333333,10.999999998,172.02
"318","PRPND002_2013","PRPND002_20130529",2013,"PRPND002","PRPND002",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.607681,-121.890551,312.5,66,10,3.7,0,10,6.9,0,0,69
"319","PRPND007_2013","PRPND007_20130529",2013,"PRPND007","PRPND007",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.62229074,-121.8866388,201.7175,61,10,4.3,2.3,15,0,0,0,0
"320","PRPND008_2013","PRPND008_20130529",2013,"PRPND008","PRPND008",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.61994388,-121.8914019,391.6,90,10,28.9,3,15,39.0667,0.2667,4.0005,586.0005
"321","PRPND009_2013","PRPND009_20130520",2013,"PRPND009","Murky Bullfrog",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.64527893,-121.918319,807.8201,107,10,1.8,14.4,10,10.4,29.3,293,104
"322","PRPND010_2013","PRPND010_20130529",2013,"PRPND010","Kevins",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.64720844,-121.9192917,730.6,113,10,4.5,13.3,9,18.67,9.555555556,86.000000004,168.03
"323","PRPND012_2013","PRPND012_20130605",2013,"PRPND012","Turtle",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.65705884,-121.9413617,3610.5,269,10,0.2,0.2,7,13,16.57142857,115.99999999,91
"324","RLSNKGCP_2013","RLSNKGCP_20130511",2013,"RLSNKGCP","Rattlesnake Pond",5,"Joseph Grant County Park","Grant","Santa Clara",1,37.315144,-121.690974,211.433,59,10,3.2,0.3,15,78,0,0,1170
"325","RonJrGCP_2013","RonJrGCP_20130509",2013,"RonJrGCP","Ron Jeremy/Vernal Pool",2,"Joseph Grant County Park","Grant","Santa Clara",1,37.349008,-121.725659,6257,359,10,2.1,2.1,15,16.67,0,0,250.05
"326","SF37_2013","SF37_20130517",2013,"SF37","SF37",2,"San Felipe Ranch","Grant","Santa Clara",1,37.2876,-121.67305,1775.9,215,10,2,3.5,11,123.36,4,44,1356.96
"327","SF40_2013","SF40_20130517",2013,"SF40","CA-SF40",1,"San Felipe Ranch","Grant","Santa Clara",1,37.29903,-121.67149,121.1,52,10,7.7,2,15,5.27,0.933333333,13.999999995,79.05
"328","TGIF_2013","TGIF_20130520",2013,"TGIF","TGIF",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.636306,-121.913061,683.4,106,10,5.9,8.3,15,13.67,1.933333333,28.999999995,205.05
"329","VPPND005_2013","VPPND005_20130611",2013,"VPPND005","VPPND005",3,"Vargas Plateau Regional Preserve","Pleasanton","Alameda",1,37.589796,-121.944432,290.7,67,12,0,0,10,91.3,11.3,113,913
"330","VPPND006_2013","VPPND006_20130611",2013,"VPPND006","VPPND006",6,"Vargas Plateau Regional Preserve","Pleasanton","Alameda",1,37.585287,-121.935627,631.6,105,11,7.363636364,2.363636364,9,3.11,4.555555556,41.000000004,27.99
"331","Barn_2013","Barn_20130514",2013,"Barn","Barn",6,"Silver Oaks Ostrich Farm","Silver Oaks","Santa Clara",1,37.09375,-121.740349,3653.3,289,10,0.4,0.8,29,32.86,9.413793103,272.999999987,952.94
"332","BNPND002_2013","BNPND002_20130521",2013,"BNPND002","BNPND002",4,"Briones Regional Park","Briones","Contra Costa",1,37.94566,-122.133961,1102.3,130,10,0.5,4.5,15,69.4,0.133333333,1.999999995,1041
"333","BNPND005_2013","BNPND005_20130521",2013,"BNPND005","BNPND005",4,"Briones Regional Park","Briones","Contra Costa",1,37.9456526,-122.1420267,5796.314,303,10,1.3,1.5,14,20.57,0.428571429,6.000000006,287.98
"334","CA-MANZA_2013","CA-MANZA_20130511",2013,"CA-MANZA","Manzanita",6,"Joseph Grant County Park","Grant","Santa Clara",1,37.311793,-121.657324,499.5,186,10,10.7,2.1,10,318.4,1.9,19,3184
"335","CA-MUD65_2013","CA-MUD65_20130522",2013,"CA-MUD65","MUD65",5,"East Bay Municipal Utility District San Pablo Reservoir","Briones","Contra Costa",1,37.925558,-122.231172,1117.05,128,10,4.5,36.3,10,88.8,13,130,888
"336","CA-PIG_2013","CA-PIG_20130511",2013,"CA-PIG","Pig Pond",6,"Joseph Grant County Park","Grant","Santa Clara",1,37.306275,-121.674618,3062.89,238,12,6.833333333,6.5,14,16.86,0.428571429,6.000000006,236.04
"337","CA-SF25_2013","CA-SF25_20130625",2013,"CA-SF25","SF25",1,"San Felipe Ranch","Grant","Santa Clara",1,37.27568,-121.70003,717.21,105,10,0.5,15.1,13,15.08,0,0,196.04
"338","CA-SF31_2013","CA-SF31_20130516",2013,"CA-SF31","CA-SF31",2,"San Felipe Ranch","Grant","Santa Clara",1,37.30011,-121.7074,76.44,49,10,8,0,11,0,0,0,0
"339","GDPND005_2013","GDPND005_20130523",2013,"GDPND005","GDPND005",6,"Garin/Dry Creek Pioneer Regional Park","Pleasanton","Alameda",1,37.622541,-122.000243,629.433,94,10,6.2,5.8,15,1.67,2.466666667,37.000000005,25.05
"340","GDPND008_2013","GDPND008_20130527",2013,"GDPND008","GDPND008",6,"Garin/Dry Creek Pioneer Regional Park","Pleasanton","Alameda",1,37.642965,-122.04048,400,85,10,23.1,16.1,15,24.8,18.13333333,271.99999995,372
"341","HeronGCP_2013","HeronGCP_20130510",2013,"HeronGCP","HeronGCP",3,"Joseph Grant County Park","Grant","Santa Clara",1,37.341255,-121.736408,695.85,94,10,1.6,0.5,4,15.5,1.75,7,62
"342","PRNTH3_2013","PRNTH3_20130603",2013,"PRNTH3","PRNTH3",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.66782,-121.963636,588.6,87,10,6.9,50.4,10,29.2,3.3,33,292
"343","PRNTHMIT_2013","PRNTHMIT_20130603",2013,"PRNTHMIT","Mittens",2,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.65671,-121.95811,1261.8,177,10,0.7,0.3,4,3.75,0,0,15
"344","PRPND015_2013","PRPND015_20130520",2013,"PRPND015","Sheep",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.658097,-121.928906,449.99,83,10,6.6,2.4,15,105.07,29.13333333,436.99999995,1576.05
"345","SF26_2013","SF26_20130516",2013,"SF26","SF26",2,"San Felipe Ranch","Grant","Santa Clara",1,37.27889,-121.69814,1326.101,135,10,0.6,0.1,1,45,0,0,45
"346","SF41_2013","SF41_20130517",2013,"SF41","CA-SF41",1,"San Felipe Ranch","Grant","Santa Clara",1,37.3015,-121.67259,318.77,64,10,2.6,0.4,10,2.3,0.2,2,23
"347","SF42_2013","SF42_20130517",2013,"SF42","CA-SF42",1,"San Felipe Ranch","Grant","Santa Clara",1,37.30588,-121.6622,110.4984,45,10,3.9,10,2,5,10.5,21,10
"348","BNPND020_2013","BNPND020_20130528",2013,"BNPND020","BNPND020",3,"Briones Regional Park","Briones","Contra Costa",1,37.936122,-122.162995,228,60,10,5.7,23.5,11,19.73,10.27272727,112.99999997,217.03
"349","MUDEF_2013","MUDEF_20130513",2013,"MUDEF","Electric Fence",2,"East Bay Municipal Utility District San Pablo Reservoir","Briones","Contra Costa",1,37.95203,-122.22482,2248.2,184,10,2.2,2.7,2,38.5,0,0,77
"350","PRPND014_2013","PRPND014_20130520",2013,"PRPND014","Quick",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.66135714,-121.9315074,2896.12,207,10,8.7,1.9,10,87.9,0.1,1,879
"351","CA-SF19_2013","CA-SF19_20130517",2013,"CA-SF19","CA-SF19",2,"San Felipe Ranch","Grant","Santa Clara",1,37.29215,-121.70628,387.7,75,10,1.8,1.1,10,35.8,19.5,195,358
"352","PRNTHIDK_2013","PRNTHIDK_20130603",2013,"PRNTHIDK","I Dunno",2,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.65212,-121.95194,756.7,114,11,8.5,0.4,9,11.33,0,0,101.97
"353","PRNTHOWL_2013","PRNTHOWL_20130603",2013,"PRNTHOWL","Owlhenge",2,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.65944,-121.96001,313.4,69,10,3.5,2.5,11,368.73,2.909090909,31.999999999,4056.03
"354","PRTY01_2013","PRTY01_20130617",2013,"PRTY01","PRTY01",5,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.608427,-121.90598,199.5,57,10,0.4,0,9,0.11,0,0,0.99
"355","YBBA_2013","YBBA_20130509",2013,"YBBA","Yerba Buena",5,"Joseph Grant County Park","Grant","Santa Clara",1,37.335943,-121.689529,543.78,106,10,4.5,0.2,9,21.44,0,0,192.96
"356","PRNTH4_2013","PRNTH4_20130603",2013,"PRNTH4","PRNTH4",2,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.66308,-121.96712,1141.6,128,10,2.8,0.3,9,259,0,0,2331
"357","CA-SF19_2014","CA-SF19_20140609",2014,"CA-SF19","CA-SF19",2,"San Felipe Ranch","Grant","Santa Clara",1,37.29215,-121.70628,198.23,54,10,0.8,1.1,1,6,2,2,6
"358","MUDRS_2014","MUDRS_20140618",2014,"MUDRS","ROADSIDE",2,"East Bay Municipal Utility District San Pablo Reservoir","Briones","Contra Costa",1,37.9417,-122.21533,173.69,50,10,2.1,1.9,9,8,1.56,14.04,72
"359","PRNTHCHR_2014","PRNTHCHR_20140805",2014,"PRNTHCHR","PRNTHCHAIR",1,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.66176,-121.96478,0,0,0,NA,NA,11,15.09,1.36,14.96,165.99
"360","PRNTHOWL_2014","PRNTHOWL_20140527",2014,"PRNTHOWL","Owlhenge",2,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.65944,-121.96001,185.79,52,8,0.62,1.62,10,22,35.8,358,220
"361","PRPND010_2014","PRPND010_20140519",2014,"PRPND010","Kevins",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.64721,-121.91929,572.92,100,10,5.5,0.5,10,22.6,2.2,22,226
"362","YBBA_2014","YBBA_20140520",2014,"YBBA","Yerba Buena",5,"Joseph Grant County Park","Grant","Santa Clara",1,37.33594,-121.68953,901.55,130,9,3.89,0.67,10,5.8,0,0,58
"363","PRPND015_2014","PRPND015_20140513",2014,"PRPND015","Sheep",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.6581,-121.92891,245.1,64,10,2.5,10.5,10,99.5,108.4,1084,995
"364","SF41_2014","SF41_20140612",2014,"SF41","CA-SF41",1,"San Felipe Ranch","Grant","Santa Clara",1,37.3015,-121.67259,173.69,50,10,0.9,0,10,0.7,0.1,1,7
"365","VPPND006_2014","VPPND006_20140529",2014,"VPPND006","VPPND006",6,"Vargas Plateau Regional Preserve","Pleasanton","Alameda",1,37.58529,-121.93563,98.92,36,10,1.4,1.2,10,423.9,32.2,322,4239
"366","TGIF_2014","TGIF_20140527",2014,"TGIF","TGIF",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.63631,-121.91306,340.85,74,10,0,0.4,13,18.77,11.15,144.95,244.01
